2024-04-27 00:20:25,126 INFO    StreamThr :476401 [internal.py:wandb_internal():86] W&B internal server running at pid: 476401, started at: 2024-04-27 00:20:25.122528
2024-04-27 00:20:28,437 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/conda-environment.yaml
2024-04-27 00:20:28,438 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/requirements.txt
2024-04-27 00:20:28,439 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/wandb-metadata.json
2024-04-27 00:20:29,160 DEBUG   SenderThread:476401 [sender.py:send():379] send: telemetry
2024-04-27 00:20:29,161 DEBUG   SenderThread:476401 [sender.py:send():379] send: config
2024-04-27 00:20:29,276 INFO    wandb-upload_0:476401 [upload_job.py:push():131] Uploaded file /tmp/tmprhmxljnxwandb/7w5w90uh-wandb-metadata.json
2024-04-27 00:20:30,162 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:20:31,907 DEBUG   SenderThread:476401 [sender.py:send():379] send: telemetry
2024-04-27 00:20:32,220 DEBUG   SenderThread:476401 [sender.py:send():379] send: telemetry
2024-04-27 00:20:33,441 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_created():271] file/dir created: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:35,402 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:20:35,443 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:36,444 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:37,195 DEBUG   SenderThread:476401 [sender.py:send():379] send: telemetry
2024-04-27 00:20:37,214 DEBUG   SenderThread:476401 [sender.py:send():379] send: telemetry
2024-04-27 00:20:37,445 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:37,767 DEBUG   SenderThread:476401 [sender.py:send():379] send: telemetry
2024-04-27 00:20:38,445 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:39,446 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:40,447 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:40,731 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:20:43,208 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:20:43,209 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:20:43,222 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-27 00:20:46,548 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:20:51,456 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:52,457 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/output.log
2024-04-27 00:20:52,466 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:20:57,477 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:20:58,209 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:20:58,211 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:20:58,211 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-27 00:20:58,463 INFO    Thread-17 :476401 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240427_002025-5dkpt5wu/files/config.yaml
2024-04-27 00:21:03,521 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:08,522 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:13,209 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:21:13,210 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:21:13,251 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-27 00:21:13,557 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:18,558 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:23,559 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:26,904 DEBUG   SystemMonitor:476401 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-27 00:21:26,913 DEBUG   SenderThread:476401 [sender.py:send():379] send: stats
2024-04-27 00:21:28,209 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:21:28,211 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:21:28,251 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-27 00:21:28,567 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:33,569 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:38,570 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:43,209 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:21:43,210 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:21:43,251 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-27 00:21:43,575 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:48,576 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:53,578 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:21:56,920 DEBUG   SenderThread:476401 [sender.py:send():379] send: stats
2024-04-27 00:21:58,209 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:21:58,210 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:21:58,251 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-27 00:21:59,512 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:22:04,513 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:22:09,514 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
2024-04-27 00:22:13,210 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: stop_status
2024-04-27 00:22:13,211 DEBUG   SenderThread:476401 [sender.py:send_request():406] send_request: stop_status
2024-04-27 00:22:13,251 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-27 00:22:14,575 DEBUG   HandlerThread:476401 [handler.py:handle_request():146] handle_request: status_report
