2024-04-26 16:49:12,563 INFO    StreamThr :364805 [internal.py:wandb_internal():86] W&B internal server running at pid: 364805, started at: 2024-04-26 16:49:12.560336
2024-04-26 16:49:40,912 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/output.log
2024-04-26 16:49:44,361 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:49:44,915 INFO    Thread-17 :364805 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data1/jiahaoguo/TransVisDrone/wandb/run-20240426_164912-oefprcsv/files/config.yaml
2024-04-26 16:49:45,714 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:49:45,718 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:49:45,718 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:49:49,742 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:49:54,744 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:49:59,745 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:00,713 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:50:00,717 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:50:00,718 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:50:05,066 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:10,067 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:14,358 DEBUG   SystemMonitor:364805 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-26 16:50:14,366 DEBUG   SenderThread:364805 [sender.py:send():379] send: stats
2024-04-26 16:50:15,368 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:15,713 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:50:15,717 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:50:15,718 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:50:21,100 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:26,101 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:30,714 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:50:30,718 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:50:30,719 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:50:32,043 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:37,043 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:42,044 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:44,372 DEBUG   SenderThread:364805 [sender.py:send():379] send: stats
2024-04-26 16:50:45,714 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:50:45,717 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:50:45,718 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:50:48,000 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:53,002 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:50:58,003 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 16:51:00,714 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 16:51:00,718 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 16:51:00,719 DEBUG   SenderThread:364805 [sender.py:send_request():406] send_request: stop_status
2024-04-26 16:51:03,981 DEBUG   HandlerThread:364805 [handler.py:handle_request():146] handle_request: status_report
